,A,B,C,D,E,F
1,~~~ Paper Details ~~~~, , , , ,
2,bibliographicCitation,"{lyons2023, author = {Lyons, Henrietta and Miller, Tim and Velloso, Eduardo}, title = {Algorithmic Decisions, Desire for Control, and the Preference for Human Review over Algorithmic Review}, year = {2023}}", , , ,
3,~~~ Annotator Details ~~~~, , , , ,
4,identifier,dk, , , ,
5,role,annotator,DO NOT CHANGE, , ,
6,generatedAtTime,2023-12-19, , , ,
7,~~~ Class Instance / Individual Annotations starts below ~~~~, , , , ,
8,individualName,type,sourceExcerpt,sourcePageNumber,sourceExtractedDescription,
9,PreferenceForHumanReview,Perceived_Problem,"In this paper, we explore why decision subjects generally express a preference for human reviewers of algorithmic decisions over algo-rithmic reviewers. We theorize that decision subjects desire control over the decision-making process in order to increase their chance of receiving a favorable outcome. To this end, human reviewers will be seen as easier to influence than algorithmic reviewers, thus providing more control. Using an online study we find that: (1) people who have a greater Desire for Control over their lives exhibit a stronger preference for human review; (2) interaction with a reviewer is important because it enables influence and ensure understanding; and (3) the higher the impact of a decision, the greater the incentive to influence the outcome, and the greater the preference for human review. Our qualitative results confirm that outcome favourability is a driver for reviewer preference, but so is the desire to be treated with dignity.",764,generally express a preference for human reviewers of algorithmic decisions over algorithmic reviewers,
10,DesireForControl,Perceived_Need,"In this paper, we explore why decision subjects generally express a preference for human reviewers of algorithmic decisions over algo-rithmic reviewers. We theorize that decision subjects desire control over the decision-making process in order to increase their chance of receiving a favorable outcome. To this end, human reviewers will be seen as easier to influence than algorithmic reviewers, thus providing more control. Using an online study we find that: (1) people who have a greater Desire for Control over their lives exhibit a stronger preference for human review; (2) interaction with a reviewer is important because it enables influence and ensure understanding; and (3) the higher the impact of a decision, the greater the incentive to influence the outcome, and the greater the preference for human review. Our qualitative results confirm that outcome favourability is a driver for reviewer preference, but so is the desire to be treated with dignity.",764,a greater Desire for Control over their lives ,
